# sl_kr_patch_manifest v1
# build_id=2026-02-04-ord61-guide-systemslot-stopclear-utf8fix
# created=2026-02-23T07:32:12.5914694+09:00
# relpath	backup_relpath	sha256
audio_durations.csv		7f4030433451d36a5600e93df31e0d46215e8ee02f40ed76961b475dbb5a3262
dsound.dll		08870a8e5fed9ece7b7da322114537a5013cdc2eec2ff6c414740559d9565c37
mmfs2_handle_map.txt		abc116c66bab5b7aa5e5a634cfbbdbc1fefc7cc9bbbd710e0270107643bb0d63
mmfs2_play_map.txt		79a8fd03ca17a878275bb3dd43d49d53d6d14d856d87da1c1a8c89b733db3288
mmfs2_play_ordinals.txt		370253c82dd72c5407abf76971746822a0d74204d827a3cf908d080c1602e2f1
mmfs2_play_ptr_map.txt		70cf6d581dfd8efe891c1d19545cccb99891b2d6e39273c82a386a1f49eb56c7
mmfs2_subtitle_ordinals.txt		7521e8d8da7784dfe01257ee4d11cab6df88a8159cac8ed8a6a570ef09918a4a
mobile_subs/subtitles_ko-KR_forced.txt		9aa3bb052ce40495d2f77487b390b2248f933a1739a502be3f7c5d34cda35578
mobile_subs/subtitles_ko-KR_misc.txt		2ffc43623220e29eab15a880e95cd75e9d00316fca4c5b5be0fc05e96c33e458
mobile_subs/subtitles_ko-KR_night1.txt		352c21cd05a2817dec9be14b2208942282692cf77015b401c0b565bdc9a53b54
mobile_subs/subtitles_ko-KR_night2.txt		97962d5c10a9a14c618f35583cfc3af0d593f88e8ccaefa1129ac5f9970679b2
mobile_subs/subtitles_ko-KR_night3.txt		088584af9199ff8e418ab60d2b93bebefed60f8217b89f24946654519557bd55
mobile_subs/subtitles_ko-KR_night4.txt		d642c357ac408c96c2f87bb0f3f9a8d688f780ee61c61f229e9ee7c895490959
mobile_subs/subtitles_ko-KR_night5.txt		26fd7afcc72558d9ad4a915a0f57e860f5b57678ebbc87a1d6539c3fbb57f50b
mobile_subs/subtitles_ko-KR_soap.txt		e7104107d833c8b2c570685ad32c258186a0de50c526628fd327fb7b41eada2e
sound_hash_map.tsv		d6cbf363b1dfd3b4073a9c87a5f58dec5d67c186005d3ac9c04f024d2ba5c8f2
sound_names.csv		34ca4ef1614d6e139061c5b9f62833126fbf26a872d8d1b9de5c95f6de02d7b5
subtitles_by_handle.txt		305728b525b523f5044f0e82e242f4301edcbd8e2919bffe397c65022410dcc9
subtitles_by_name.txt		48691b45f7e46085fa7ebf8c65354202b3c7e0fbd39f136175311c06fa10d299
